,Date,SST.CWBbuoy,JLS_DailyMaxSST,HW_DailyMaxSST,HBH_LTER_DailyMaxSST,Temperature_HW_at_5m,Temperature_JLS_at_5m,Temperature_HBH_LTER,DailyMin_JLS,DailyMin_HW,DailyMin_HBH,DHW_JLS,DHW_HW,DHW_HBH,DHW_NOAA_SouthTW
1,8/2/2015,28.2,27.665,29.752,27.468,28.70964583,26.42685417,25.43233333,23.292,27.665,22.621,NA,NA,NA,4.6215
2,8/3/2015,28.1,27.37,29.152,28.159,28.47341667,26.370625,26.186125,23.1,27.567,22.717,NA,NA,NA,4.6215
3,8/4/2015,28.2,28.555,29.953,28.754,28.88795833,27.7916875,26.8646875,26.879,27.665,23.388,NA,NA,NA,4.6215
4,8/5/2015,28.3,28.754,29.552,28.357,28.49252083,27.8016875,26.72497917,25.125,27.567,23.773,NA,NA,NA,4.6215
5,8/6/2015,28.2,28.555,29.152,26.781,28.62647917,27.44470833,25.6534375,23.484,27.173,23.004,NA,NA,NA,4.6215
6,8/7/2015,28,27.665,29.452,28.258,28.95133333,27.20039583,27.36879167,25.416,28.357,26.488,NA,NA,NA,4.6215
7,8/8/2015,27.7,27.468,29.152,27.665,28.973875,26.090375,25.82177083,24.931,28.258,23.292,NA,NA,NA,4.6215
8,8/9/2015,27.6,27.37,28.853,28.456,28.73939583,26.15785417,27.2323125,24.835,28.456,26.292,NA,NA,NA,4.6215
9,8/10/2015,28.1,27.075,28.853,28.456,28.18810417,26.50410417,27.50220833,25.805,27.075,24.448,NA,NA,NA,4.6215
10,8/11/2015,28.7,26.292,29.452,28.953,28.847375,24.7443125,28.31020833,22.525,28.555,26.977,NA,NA,NA,4.6215
11,8/12/2015,29.2,25.222,29.652,28.953,29.2255625,24.65170833,28.08939583,22.621,28.357,26.39,NA,NA,NA,4.6215
12,8/13/2015,29.2,25.416,28.853,28.357,28.419125,24.33814583,27.5743125,22.429,27.764,25.319,NA,NA,NA,4.6215
13,8/14/2015,28.9,26.977,28.655,28.456,28.03152083,25.18133333,27.6619375,22.142,27.468,26.39,NA,NA,NA,4.6215
14,8/15/2015,29,26.292,28.159,28.258,27.58347917,24.69664583,27.52208333,21.378,26.879,26.977,NA,NA,NA,4.6215
15,8/16/2015,28.9,24.835,28.159,28.258,27.55285417,24.16520833,27.51604167,23.1,26.977,26.781,NA,NA,NA,4.6215
16,8/17/2015,28.4,26,29.152,28.555,28.49072917,25.38010417,27.82164583,24.062,26.683,27.37,NA,NA,NA,4.6215
17,8/18/2015,28.4,27.764,29.652,29.452,29.35425,26.4855625,28.97410417,24.835,29.053,28.456,NA,NA,NA,4.6215
18,8/19/2015,28.8,27.37,29.752,29.452,29.50616667,26.86947917,29.003375,24.448,29.252,27.764,NA,NA,NA,4.6215
19,8/20/2015,28.9,27.37,29.953,29.452,29.69175,27.1019375,28.94914583,26.781,29.352,28.159,NA,NA,NA,4.6215
20,8/21/2015,28.5,27.567,29.352,28.754,29.104625,27.30854167,28.14679167,26.977,28.853,27.665,NA,NA,NA,4.6215
21,8/22/2015,27.8,28.555,28.953,27.764,28.68575,28.13222917,27.20095833,27.468,28.159,26.097,NA,NA,NA,4.6215
22,8/23/2015,27.8,28.655,29.752,28.159,29.25875,28.34275,26.84529167,28.06,28.853,25.222,NA,NA,NA,4.6215
23,8/24/2015,27.5,28.456,29.652,27.075,29.44783333,28.04152083,26.18989583,27.665,29.152,24.545,NA,NA,NA,4.6215
24,8/25/2015,27.5,27.961,29.552,28.853,29.48325,27.485,27.7219375,26.488,29.252,26.781,NA,NA,NA,4.6215
25,8/26/2015,28.7,27.567,29.452,28.655,29.30620833,27.17995833,28.10241667,26.195,29.053,26.488,NA,NA,NA,4.8328
26,8/27/2015,27,28.357,29.452,28.953,28.99466667,27.56425,28.3204375,25.708,28.555,27.075,NA,NA,NA,4.8328
27,8/28/2015,27.075,27.764,28.953,28.555,28.21527083,27.26597917,27.6856875,26.292,27.173,25.319,NA,NA,NA,4.8328
28,8/29/2015,27.15,26.585,28.456,28.853,27.9576875,25.89895833,26.951875,24.931,26.781,23.773,NA,NA,NA,4.8328
29,8/30/2015,27.225,25.61,27.862,27.075,27.40710417,24.789375,25.90229167,23.1,26.292,24.062,NA,NA,NA,4.8328
30,8/31/2015,27.3,25.222,28.357,27.37,27.11716667,24.50485417,26.12289583,23.196,26,23.677,NA,NA,NA,4.8328
31,9/1/2015,28,26.292,28.754,26.977,27.308625,25.30439583,25.96647917,23.773,25.513,23.677,NA,NA,NA,4.6894
32,9/2/2015,28.4,27.862,28.456,27.567,26.861625,26.46433333,26.35170833,25.222,25.125,24.641,NA,NA,NA,4.6894
33,9/3/2015,28.3,27.764,28.754,27.272,27.547625,26.72529167,26.3235,25.125,26.097,25.125,NA,NA,NA,4.6894
34,9/4/2015,28.7,27.764,28.754,28.655,27.70839583,26.85472917,27.41316667,24.835,25.902,25.513,NA,NA,NA,4.6894
35,9/5/2015,28.8,27.37,29.352,29.152,29.017375,26.39883333,28.39820833,24.738,28.655,26.097,NA,NA,NA,4.5129
36,9/6/2015,28.6,26.488,29.452,29.053,29.13585417,24.932375,27.43758333,23.196,28.456,24.545,NA,NA,NA,4.3443
37,9/7/2015,27.7,26.488,29.053,28.655,28.20504167,25.56879167,27.91939583,24.448,27.37,25.805,NA,NA,NA,4.1581
38,9/8/2015,27.7,26.488,29.053,28.853,28.51433333,25.9071875,28.611125,24.351,27.862,28.357,NA,NA,NA,3.9935
39,9/9/2015,27.9,27.468,29.152,29.152,28.54977083,27.03258333,28.8888125,26.292,27.665,28.555,NA,NA,NA,3.8126
40,9/10/2015,28,28.754,29.252,29.152,28.65541667,27.88672917,28.835,26.977,27.665,28.555,NA,NA,NA,3.6512
41,9/11/2015,28.3,29.152,29.053,29.152,28.339125,28.640625,28.66925,28.159,27.272,28.357,NA,NA,NA,3.4562
42,9/12/2015,28.3,29.152,29.152,29.252,28.90339583,28.85764583,28.9924375,28.655,28.456,28.754,NA,NA,NA,3.2571
43,9/13/2015,28,28.754,29.352,29.053,28.88283333,28.22310417,28.81608333,27.862,27.961,28.357,NA,NA,NA,3.1064
44,9/14/2015,28.1,28.357,28.754,28.754,28.29945833,28.13225,28.56147917,27.468,27.961,28.258,NA,NA,NA,2.9312
45,9/15/2015,28.9,28.853,29.053,29.252,28.40089583,28.442,28.7564375,27.862,27.272,28.357,NA,NA,NA,2.9312
46,9/16/2015,29.2,29.252,29.452,29.352,28.4228125,28.69629167,28.75304167,27.468,26.195,25.416,NA,NA,NA,2.9312
47,9/17/2015,28.8,29.053,29.452,29.452,28.52504167,28.71689583,29.0944375,27.961,26.781,28.555,NA,NA,NA,2.7599
48,9/18/2015,28.5,29.152,29.152,29.152,28.44010417,28.75,28.69839583,28.555,27.173,27.468,NA,NA,NA,2.6161
49,9/19/2015,28.3,29.152,28.754,29.152,28.12666667,28.76270833,28.5254375,27.961,27.272,27.075,NA,NA,NA,2.4179
50,9/20/2015,28.6,28.953,28.853,28.853,28.66708333,28.71060417,28.776625,27.961,27.862,28.159,NA,NA,NA,2.2233
51,9/21/2015,29,28.754,29.252,29.252,28.943125,28.38,28.9511875,27.567,28.06,28.555,NA,NA,NA,1.9971
52,9/22/2015,29.5,29.053,29.552,29.652,29.30002083,28.535875,29.32920833,27.272,29.053,29.053,NA,NA,NA,1.7979
53,9/23/2015,29.8,29.552,30.054,29.853,29.52514583,28.7653125,29.595875,27.567,29.053,29.053,NA,NA,NA,1.7979
54,9/24/2015,29.6,29.552,29.853,29.552,29.59785417,28.714875,29.1468125,27.173,29.152,28.159,NA,NA,NA,1.6535
55,9/25/2015,29.2,29.452,29.652,29.752,29.4645,29.256375,29.27995833,28.953,29.252,27.961,NA,NA,NA,1.4587
56,9/26/2015,28.6,29.152,29.352,29.152,29.036125,28.9594375,28.60783333,28.655,28.655,27.37,NA,NA,NA,1.2753
57,9/27/2015,28.2,28.953,29.252,28.754,28.77133333,28.77877083,28.45445833,28.655,27.764,27.173,NA,NA,NA,1.0967
58,9/28/2015,27.9,28.655,28.853,28.655,28.45620833,28.023375,28.09620833,25.902,27.862,26.195,NA,NA,NA,0.9498
59,9/29/2015,27.9,26.977,28.655,27.665,28.40891667,26.587875,27.30875,25.61,26.585,26.097,NA,NA,NA,0.7708
60,9/30/2015,28.2,27.173,28.853,28.258,28.36141667,26.33220833,27.68625,24.351,27.37,26.585,NA,NA,NA,0.7708
61,10/1/2015,28.5,27.37,29.252,28.258,28.4958125,26.344875,27.75233333,24.738,27.862,25.708,NA,NA,NA,0.7708
62,10/2/2015,28.5,27.764,28.655,28.754,28.41291667,26.51316667,27.984125,24.641,28.06,25.416,NA,NA,NA,0.7708
63,10/3/2015,28.7,28.159,28.754,29.352,28.3903125,27.870875,28.8019375,27.272,27.961,28.159,NA,NA,NA,0.7708
64,10/4/2015,28.9,28.456,28.655,29.452,28.37352083,28.2353125,28.68008333,28.06,28.258,27.272,NA,NA,NA,0.7708
65,10/5/2015,28.9,28.555,28.754,28.754,28.44795833,28.2745,28.56164583,27.961,28.159,28.357,NA,NA,NA,0.5455
66,10/6/2015,28.9,28.655,28.853,28.853,28.56772917,28.28702083,28.67952083,27.665,28.357,28.555,NA,NA,NA,0.5455
67,10/7/2015,29,28.555,28.754,28.853,28.4933125,28.1348125,28.4153125,26.683,28.159,27.173,NA,NA,NA,0.5455
68,10/8/2015,29.1,28.953,28.853,29.053,28.67958333,27.84064583,28.54389583,26.879,28.555,27.567,NA,NA,NA,0.5455
69,10/9/2015,28.4,28.159,28.754,28.953,28.5699375,27.82752083,28.6320625,27.272,28.06,28.159,NA,NA,NA,0.5455
70,10/10/2015,27.5,28.555,28.456,28.754,28.27245833,28.0563125,28.52225,27.567,27.764,28.159,NA,NA,NA,0.5455
71,10/11/2015,26.4,28.357,28.853,28.456,28.51,28.3013125,28.336375,28.159,28.06,28.258,NA,NA,NA,0.5455
72,10/12/2015,25.8,28.06,28.456,28.357,28.204375,27.889125,28.2064375,27.665,27.862,27.961,NA,NA,NA,0.5455
73,10/13/2015,25.4,28.06,28.258,27.961,27.79070833,27.9136875,27.82939583,27.764,27.468,27.665,NA,NA,NA,0.5455
74,10/14/2015,25.5,28.06,27.862,27.764,27.38035417,27.8788125,27.46227083,27.567,26.879,26.977,NA,NA,NA,0.5455
75,10/15/2015,25.7,27.862,27.961,27.862,27.57295833,27.741125,27.4848125,27.468,27.272,26.977,NA,NA,NA,0.5455
76,10/16/2015,25.4,27.764,28.456,27.961,27.9655,27.57902083,27.60375,27.37,27.567,27.075,NA,NA,NA,0.5455
77,10/17/2015,25.2,27.468,28.06,27.961,27.80070833,27.24927083,27.52170833,27.075,27.567,27.075,NA,NA,NA,0.5455
78,10/18/2015,25.1,27.272,28.06,27.764,27.67345833,27.17745833,27.49914583,26.977,27.468,27.272,NA,NA,NA,0.5455
79,10/19/2015,24.8,27.272,27.961,27.665,27.7001875,27.1260625,27.47025,27.075,27.468,27.37,NA,NA,NA,0.5455
80,10/20/2015,24.4,27.075,27.961,27.468,27.632375,26.93616667,27.3045,26.683,27.37,27.075,NA,NA,NA,0.5455
81,10/21/2015,24.5,27.075,27.862,27.272,27.71245833,26.78916667,27.17754167,26.585,27.567,26.977,NA,NA,NA,0.5455
82,10/22/2015,24.8,27.075,27.961,27.37,27.71658333,26.9525,27.208125,26.781,27.468,27.075,NA,NA,NA,0.5455
83,10/23/2015,25.6,27.272,28.258,27.764,27.73735417,27.04441667,27.4684375,26.879,27.468,27.075,NA,NA,NA,0.3955
84,10/24/2015,26.1,27.567,28.258,27.567,27.97572917,27.2819375,27.22258333,26.977,27.468,26.977,NA,NA,NA,0.2113
85,10/25/2015,26.2,27.567,28.06,27.272,27.63052083,27.3309375,27.13635417,27.075,27.272,26.977,NA,NA,NA,0.2113
86,10/26/2015,26.4,27.37,27.764,27.567,27.44389583,27.25947917,27.31879167,27.075,26.879,26.879,NA,NA,NA,0.2113
87,10/27/2015,26.6,27.567,27.961,27.567,27.47875,27.37414583,27.38635417,27.075,26.879,27.272,NA,NA,NA,0.2113
88,10/28/2015,26.7,27.764,27.764,27.468,27.22520833,27.54,27.18995833,27.37,26.39,26.781,0,0,0,0.2113
89,10/29/2015,26.7,27.665,27.173,27.37,26.7955625,27.18445833,27.00397917,25.222,26.195,25.61,0,0,0,0.2113
90,10/30/2015,26.7,27.468,27.075,27.075,26.66925,27.2328125,26.41347917,26.488,25.513,24.835,0,0,0,0.2113
91,10/31/2015,26.5,27.272,27.075,27.173,26.40679167,27.077125,26.4909375,26.585,25.125,23.869,0,0,0,0.2113
92,11/1/2015,26.1,27.37,26.977,26.977,26.33739583,27.10383333,26.54272917,26.879,25.708,25.708,0,0,0,0.2113
93,11/2/2015,25.9,26.977,26.585,26.781,26.24772917,26.81366667,26.52022917,26.585,25.902,26,0,0,0,0.2113
94,11/3/2015,26.1,26.781,26.097,26.781,25.86385417,26.634125,26.52422917,26.488,25.61,26.292,0,0,0,0.2113
95,11/4/2015,26.3,26.977,26.292,26.781,26.14189583,26.85041667,26.55477083,26.585,25.708,26.292,0,0,0,0.2113
96,11/5/2015,26.3,27.075,26.488,26.879,26.31685417,26.90145833,26.6098125,26.683,26.097,26.292,0,0,0,0.2113
97,11/6/2015,27.6,27.173,26.879,27.272,26.47954167,26.95454167,26.89741667,26.781,26.097,26.585,0,0,0,0.2113
98,11/7/2015,27.6,27.468,27.37,27.567,27.10202083,27.1613125,27.32697917,26.781,26.585,27.075,0,0,0,0.2113
99,11/8/2015,27.6,27.37,27.567,27.272,27.2390625,27.1775625,26.50391667,26.879,26.781,23.773,0,0,0,0.2113
100,11/9/2015,27.1,27.468,27.665,27.272,27.4376875,27.22866667,26.46595833,26.781,27.173,24.062,0,0,0,0.2113
101,11/10/2015,26.2,27.272,27.075,27.272,26.8320625,26.86285417,26.712625,26.39,26.488,24.545,0,0,0,0.2113
102,11/11/2015,25.9,27.272,27.173,26.879,26.4516875,26.94258333,26.71372917,26.39,25.513,25.805,0,0,0,0.2113
103,11/12/2015,26.3,27.665,27.665,27.567,26.83897917,27.32710417,27.073625,27.075,26.292,26,0,0,0,0.2113
104,11/13/2015,27.1,27.961,27.665,28.159,27.08020833,27.69810417,27.76208333,26.879,26,27.272,0,0,0,0.2113
105,11/14/2015,27.1,28.06,28.258,28.258,27.52739583,27.62679167,27.92239583,26.292,25.805,27.173,0,0,0,0.2113
106,11/15/2015,26.9,27.567,28.06,28.258,27.4954375,26.8273125,27.82795833,24.545,26.879,26.781,0,0,0,0.2113
107,11/16/2015,27.1,27.764,27.173,27.862,26.91379167,27.4644375,27.4869375,26.977,26.292,27.173,0,0,0,0.2113
108,11/17/2015,27.3,27.764,26.781,27.665,25.77235417,27.33983333,26.879625,26.097,23.966,23.677,0,0,0,0.2113
109,11/18/2015,27.5,27.468,27.862,27.764,26.6295625,27.11852083,27.00847917,26.39,24.738,26.195,0,0,0,0
110,11/19/2015,27.3,27.272,27.862,28.06,27.651,26.94466667,27.88704167,26.097,27.075,27.665,0,0,0,0
111,11/20/2015,27,27.272,27.764,27.961,27.529875,27.12427083,27.76166667,26.879,27.37,27.567,0,0,0,0
112,11/21/2015,26.6,27.272,27.468,27.567,27.28604167,27.081375,27.3576875,26.781,26.977,26.977,0,0,0,0
113,11/22/2015,26.6,27.173,26.977,27.37,26.55289583,26.94841667,27.08558333,26.683,26.097,26.585,0,0,0,0
114,11/23/2015,26.1,27.075,26.977,27.075,26.6059375,26.995375,26.45179167,26.879,25.708,22.908,0,0,0,0
115,11/24/2015,25.8,26.879,26.585,26.781,26.26604167,26.72995833,26.43102083,26.585,25.805,24.641,0,0,0,0
116,11/25/2015,25,26.879,27.272,27.075,26.64310417,26.71158333,26.65491667,26.585,26,26.195,0,0,0,0
117,11/26/2015,23.2,26.683,26.781,26.879,26.19891667,26.30466667,26.3271875,25.902,25.902,25.513,0,0,0,0
118,11/27/2015,22.4,26.195,26,26.097,25.37833333,25.88622917,25.7199375,25.61,24.545,25.319,0,0,0,0
119,11/28/2015,23.3,26.292,26,26.097,25.535625,26.01595833,25.72595833,25.805,25.028,25.319,0,0,0,0
120,11/29/2015,23.8,26.195,26.097,26,25.602625,26.06885417,25.74227083,25.902,24.931,25.125,0,0,0,0
121,11/30/2015,24.4,26.195,26.195,25.902,25.657375,26.04852083,25.73395833,25.902,24.738,25.61,0,0,0,0
122,12/1/2015,24.5,26,26.292,26,25.87827083,25.84760417,25.78072917,25.708,25.125,24.835,0,0,0,0
123,12/2/2015,24.5,26,26.488,26.39,26.0733125,25.85983333,26.0446875,25.708,25.028,25.222,0,0,0,0
124,12/3/2015,23.3,25.805,26.195,26.39,25.95329167,25.67339583,25.96545833,25.319,25.708,25.708,0,0,0,0
125,12/4/2015,22.6,25.61,25.805,25.708,25.59002083,25.4584375,25.606375,25.222,25.319,25.416,0,0,0,0
126,12/5/2015,23.2,25.61,25.805,25.708,25.5476875,25.306875,25.54545833,24.931,25.222,25.416,0,0,0,0
127,12/6/2015,22.8,25.805,26.097,25.902,25.84560417,25.64895833,25.78258333,25.319,25.708,25.61,0,0,0,0
128,12/7/2015,22.4,25.319,25.902,25.61,25.63683333,25.21795833,25.2403125,24.931,25.319,24.545,0,0,0,0
129,12/8/2015,22.4,25.222,25.902,25.513,25.5901875,25.084625,25.26645833,24.835,25.222,24.931,0,0,0,0
130,12/9/2015,23.2,24.931,25.708,25.416,25.5576875,24.86479167,25.25029167,24.641,25.319,24.931,0,0,0,0
131,12/10/2015,23.6,25.222,26,25.513,25.7826875,25.05022917,25.3129375,24.931,25.513,25.125,0,0,0,0
132,12/11/2015,23.4,25.805,25.902,25.319,25.4305,25.40814583,25.03433333,24.931,24.738,23.773,0,0,0,0
133,12/12/2015,23.4,25.61,25.61,25.125,25.05683333,25.47864583,24.937375,25.125,24.158,24.545,0,0,0,0
134,12/13/2015,23.8,25.416,25.319,25.222,24.9496875,25.2705,24.89927083,25.028,24.255,24.545,0,0,0,0
135,12/14/2015,23.9,25.805,25.416,25.513,24.93783333,25.487,25.12929167,25.125,24.062,24.158,0,0,0,0
136,12/15/2015,23.4,25.416,25.319,25.416,24.6616875,25.32304167,25.0425625,25.222,23.869,24.351,0,0,0,0
137,12/16/2015,21.9,25.319,25.125,25.125,24.30564583,25.07464583,24.83275,24.738,23.773,24.158,0,0,0,0
138,12/17/2015,20.6,24.835,24.255,24.448,23.77522917,24.58689583,24.25272917,24.255,23.196,24.062,0,0,0,0
139,12/18/2015,20.4,24.641,23.966,24.255,23.70079167,24.41972917,23.97370833,24.255,23.292,23.388,0,0,0,0
140,12/19/2015,20.8,24.545,24.351,24.351,24.04595833,24.41375,24.08604167,24.158,23.677,23.869,0,0,0,0
141,12/20/2015,21.7,24.641,24.255,24.448,24.01177083,24.53870833,24.1705,24.351,23.773,23.869,0,0,0,0
142,12/21/2015,22.4,24.738,24.448,24.641,24.24870833,24.65335417,24.51233333,24.545,23.966,24.351,0,0,0,0
143,12/22/2015,23.3,25.125,24.641,24.835,24.37566667,24.84683333,24.5546875,24.545,23.966,24.351,0,0,0,0
144,12/23/2015,24,25.319,25.028,25.125,24.60916667,24.89564583,24.70602083,23.773,24.255,23.484,0,0,0,0
145,12/24/2015,24,25.416,25.319,24.738,24.55116667,24.939625,24.15602083,24.641,23.677,21.091,0,0,0,0
146,12/25/2015,23.2,25.125,25.319,24.738,24.2775,24.69785417,23.62427083,23.966,23.196,19.853,0,0,0,0
147,12/26/2015,23.5,24.835,24.351,24.545,23.38995833,24.71779167,24.07879167,24.641,21.664,21.091,0,0,0,0
148,12/27/2015,23.1,25.222,24.255,24.835,23.84945833,24.96575,24.11695833,24.738,23.004,22.429,0,0,0,0
149,12/28/2015,22,25.125,23.869,24.545,23.1705625,24.71983333,23.83789583,24.448,22.046,22.908,0,0,0,0
150,12/29/2015,21.8,24.641,24.062,23.966,23.2206875,24.35322917,23.3823125,24.158,22.621,23.004,0,0,0,0
151,12/30/2015,21.9,24.641,24.158,24.351,23.66289583,24.42185417,23.76952083,24.158,23.004,22.908,0,0,0,0
152,12/31/2015,21.5,24.351,24.062,24.351,23.723,24.17439583,24.10802083,23.966,23.292,23.773,0,0,0,0
153,1/1/2016,21.8,24.255,25.61,23.966,23.9125,23.9976875,23.79129167,23.677,22.908,23.581,0,0,0,0
154,1/2/2016,22.8,24.351,26.39,26,25.91264583,24.222625,25.11141667,24.158,25.513,23.869,0,0,0,0
155,1/3/2016,23.3,25.416,26.585,26.488,26.30270833,24.91547917,26.24364583,24.255,25.805,26,0,0,0,0
156,1/4/2016,23.5,25.222,26.683,26.195,26.28016667,24.95566667,26.04029167,24.738,25.902,25.902,0,0,0,0
157,1/5/2016,23.9,25.319,27.173,26.683,26.63447917,25.04241667,26.3758125,24.835,26.292,26,0,0,0,0
