Transect,Site_Time,Site,Region,Time,FUNFR,SCLEN,SCLMA,ACRBR,HYDBR,ISOBR,MILBR,MONBR,POCBR,PORBR,SERBR,STYBR,DISCO,PAVCO,TURCO,ACAEN,ACREN,ALVJEN,ASTEN,CAUEN,COEEN,COSCEN,CYPEN,DISEN,ECYEN,ECNEN,FAEEN,GALEN,GONEN,GONPE,HYDEN,ISOEN,LEPEN,LETEN,LPTEN,LITEN,LOPEN,MEREN,MILEN,MOAEN,MONEN,MYCEN,OULEN,OXEN,PACEN,PAVEN,PLAEN,POREN,PSAEN,TUBEN,TUREN,ASTFO,ECPFO,LITFO,MERFO,MONFO,PACFO,PECFO,PORFO,TURFO,PAVFO,ASTMA,CAUMA,COEMA,CYPMA,DIPHE,DISMA,ECYMA,EUPMA,FAEMA,GALMA,GONMA,GONPM,HYDMA,LETMA,LOPMA,MOAMA,MONMA,PAVMA,PECMA,PLAMA,PLEMA,PORMA,STYCMA,SYMMA,TURMA,ACRTA,ECPTA,ISOTA,APC1,HELCO,KLYSI,LOB,NEP,SAR,SIN,TUBMU,XEN1,SF,ECA,BFIL,CALCA,GMA,CYA,GFIL,BMA,RFIL,RMA,TUA,TUS,SP,TER,PALTU,ZOAN,SEAAN,ASC,CIR,COM,DISSP,HER,JUNC,OYS,SABLL,SEA,SPIRO,TRIDA,URCH,HYDR,NUDIB,OPH,SHELL,VERME,UNK
2015_08_CFB_T1,2015_08_CFB,CFB,East,"""201508",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,136,0,309,0,0,0,3,0,0,0,354,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_CFB_T2,2015_08_CFB,CFB,East,"""201508",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,175,0,145,0,0,0,0,0,5,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_CFB_T3,2015_08_CFB,CFB,East,"""201508",0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,103,0,94,0,0,0,5,0,7,1,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_CFB_T4,2015_08_CFB,CFB,East,"""201508",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,122,0,66,0,0,0,0,0,3,0,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
2015_08_CFB_T5,2015_08_CFB,CFB,East,"""201508",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,142,0,64,0,0,0,0,0,6,0,660,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1
2015_08_DBS_T1,2015_08_DBS,DBS,West,"""201508",0,12,0,27,0,0,29,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,5,0,0,0,0,0,0,0,38,0,0,4,0,0,0,0,0,0,0,2,0,0,3,0,1,37,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,21,0,0,0,0,4,0,0,0,92,0,0,0,1,0,0,0,12,403,232,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2015_08_DBS_T2,2015_08_DBS,DBS,West,"""201508",0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,28,0,0,0,0,0,0,45,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,16,0,0,0,0,0,0,0,0,26,0,34,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,58,0,0,0,0,0,0,0,6,520,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_DBS_T3,2015_08_DBS,DBS,West,"""201508",0,3,4,10,0,0,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,1,0,0,0,0,0,0,99,0,0,0,0,0,4,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,72,0,4,0,0,71,21,0,0,4,0,0,0,0,0,0,0,13,239,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_DBS_T4,2015_08_DBS,DBS,West,"""201508",0,4,0,7,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,8,0,1,0,0,0,3,0,0,0,1,0,0,125,0,0,0,0,0,0,4,0,0,4,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0,0,1,0,0,12,0,2,0,11,0,0,0,0,0,27,0,0,0,0,47,5,0,0,4,0,0,0,0,0,0,0,16,127,536,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_DBS_T5,2015_08_DBS,DBS,West,"""201508",0,1,0,21,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,19,0,0,0,0,0,10,0,0,0,0,0,0,127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,5,0,0,2,0,1,0,5,0,0,0,0,0,35,0,0,0,0,14,5,0,0,29,0,3,0,0,0,0,0,28,160,486,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_HBH_T1,2015_08_HBH,HBH,Nanwan,"""201508",0,15,3,37,15,0,29,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,29,5,1,0,0,0,1,0,0,0,0,0,4,0,0,65,0,0,0,0,0,2,12,0,0,0,0,0,0,5,36,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,5,0,0,4,0,0,0,0,0,0,0,53,0,5,2,6,0,0,15,2,0,8,0,3,74,0,0,3,45,0,0,0,0,0,0,4,16,46,225,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_HBH_T2,2015_08_HBH,HBH,Nanwan,"""201508",0,2,0,11,2,0,36,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,32,9,1,2,0,0,1,0,0,0,0,0,3,11,0,30,0,0,0,0,0,7,5,0,0,0,0,0,0,1,57,0,0,0,0,0,0,2,0,0,0,3,2,0,14,0,2,0,0,0,0,0,0,0,0,2,0,43,0,0,7,1,0,0,0,0,0,10,0,30,53,0,0,0,70,0,0,0,0,0,0,0,50,60,231,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_HBH_T3,2015_08_HBH,HBH,Nanwan,"""201508",0,9,0,14,1,1,48,0,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,19,4,0,0,0,0,0,0,20,0,0,0,16,6,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,13,135,0,0,0,0,0,0,0,0,17,0,10,0,0,11,0,0,0,0,0,0,0,36,0,0,0,0,26,0,2,0,0,0,0,17,3,0,0,38,0,22,0,0,2,57,0,0,0,0,0,0,0,11,38,220,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_HBH_T4,2015_08_HBH,HBH,Nanwan,"""201508",0,2,0,12,0,0,13,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3,0,1,0,0,0,0,26,0,0,0,31,1,0,13,0,0,0,0,0,3,4,0,0,0,0,0,0,64,59,0,0,5,0,0,0,0,0,24,0,2,0,0,17,0,0,0,0,6,0,0,0,0,0,0,0,0,0,14,0,0,0,0,13,1,0,9,0,32,20,13,0,0,7,2,1,0,0,0,0,0,4,144,248,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2015_08_HBH_T5,2015_08_HBH,HBH,Nanwan,"""201508",0,3,0,84,6,0,131,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,59,0,0,0,0,50,0,0,0,0,0,0,3,3,0,5,0,0,0,0,0,2,2,0,0,0,0,0,0,5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,7,0,0,49,0,8,15,0,0,1,14,0,0,0,0,0,0,0,8,75,251,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_HW_T1,2015_08_HW,HW,West,"""201508",0,23,0,5,0,0,0,0,20,0,0,0,0,0,0,0,9,0,0,0,0,0,18,16,0,6,41,8,0,0,14,0,0,2,0,0,0,11,0,0,163,5,0,0,3,14,11,137,0,0,2,0,0,0,0,16,0,0,10,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6,5,0,31,0,7,0,8,0,0,0,62,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,15,124,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015_08_HW_T2,2015_08_HW,HW,West,"""201508",0,38,0,4,0,0,5,0,16,1,0,2,0,0,0,1,0,0,0,0,0,0,0,4,0,8,25,4,2,0,7,0,0,0,0,0,0,11,0,0,125,0,0,0,3,0,6,29,0,0,0,0,0,4,0,43,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,0,0,0,0,0,4,0,7,0,77,0,1,0,3,0,0,0,114,0,8,0,0,0,0,0,0,218,0,1,0,0,0,0,0,0,117,2,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015_08_HW_T3,2015_08_HW,HW,West,"""201508",0,21,0,34,0,0,0,0,5,0,15,0,0,0,0,0,3,0,9,0,0,0,14,14,1,0,32,2,0,0,7,0,0,5,0,0,0,0,0,0,131,0,0,0,0,3,11,113,0,0,3,0,0,0,0,12,0,0,26,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,9,0,0,0,9,0,2,0,2,0,0,0,0,156,0,1,0,0,0,0,0,0,9,108,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_HW_T4,2015_08_HW,HW,West,"""201508",0,39,0,24,0,0,0,0,4,0,0,0,0,0,0,0,9,0,3,0,0,0,6,17,8,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,4,14,40,0,0,3,0,0,0,0,6,0,0,1,0,3,3,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,119,0,0,0,13,0,0,0,9,0,0,0,3,1,0,0,0,175,0,1,0,0,0,0,0,0,6,213,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2015_08_HW_T5,2015_08_HW,HW,West,"""201508",0,39,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,7,4,1,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,22,0,0,0,0,3,0,126,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,230,0,3,0,0,0,0,0,0,34,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_JLS_T1,2015_08_JLS,JLS,East,"""201508",0,35,0,4,0,0,4,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,26,1,0,0,1,0,0,0,0,0,0,3,7,6,12,0,0,0,3,0,1,12,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,121,0,0,0,1,0,0,0,1,181,0,13,0,0,0,2,0,18,193,259,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2015_08_JLS_T2,2015_08_JLS,JLS,East,"""201508",0,16,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,30,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,2,39,0,51,34,0,0,0,0,28,34,620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015_08_JLS_T3,2015_08_JLS,JLS,East,"""201508",0,9,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24,15,0,6,21,0,0,0,0,0,0,0,0,0,0,2,1,0,12,0,0,0,0,0,3,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,25,0,0,0,0,4,0,0,0,56,0,39,0,0,0,0,0,75,6,679,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0
2015_08_JLS_T4,2015_08_JLS,JLS,East,"""201508",0,20,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,19,0,0,0,0,0,0,0,0,0,0,0,11,0,4,0,0,0,0,0,3,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,11,2,0,0,129,0,81,20,0,0,0,0,80,0,584,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
2015_08_JLS_T5,2015_08_JLS,JLS,East,"""201508",0,18,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,7,5,0,0,27,0,0,0,7,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,73,0,74,2,0,0,0,0,53,0,674,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2015_08_LDS_T1,2015_08_LDS,LDS,Nanwan,"""201508",0,8,0,14,0,0,60,0,4,7,0,0,0,0,0,44,0,0,0,0,0,0,6,2,0,0,11,10,10,0,0,0,0,2,0,0,0,0,1,4,91,2,0,0,0,0,1,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,11,1,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,43,0,0,0,38,1,1,0,0,0,0,0,28,469,113,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_LDS_T2,2015_08_LDS,LDS,Nanwan,"""201508",0,21,0,0,0,0,26,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,31,7,5,0,0,0,0,21,0,0,0,0,21,0,3,3,0,0,0,0,12,15,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,7,0,38,0,2,106,1,0,0,23,0,1,0,0,0,0,0,17,310,288,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015_08_LDS_T3,2015_08_LDS,LDS,Nanwan,"""201508",0,8,0,4,0,0,3,0,0,0,0,1,0,0,0,34,0,0,0,0,0,0,0,2,0,0,41,0,1,0,20,0,2,3,0,0,0,0,0,0,32,0,0,0,0,0,22,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,149,1,0,0,6,0,1,1,0,0,0,0,7,157,460,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_LDS_T4,2015_08_LDS,LDS,Nanwan,"""201508",0,1,0,16,0,0,42,8,20,4,0,0,0,0,0,5,0,0,0,0,0,0,8,2,0,0,37,7,0,0,5,0,0,19,0,0,0,0,2,11,29,0,0,0,0,0,14,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,3,0,1,38,0,0,0,0,0,0,0,0,0,0,7,0,0,0,32,0,0,0,0,0,4,0,0,0,0,41,0,0,0,28,0,0,2,0,0,0,0,3,143,481,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_LDS_T5,2015_08_LDS,LDS,Nanwan,"""201508",0,9,0,16,0,0,18,0,8,10,0,0,0,0,0,9,1,0,0,0,0,0,41,0,0,0,45,0,0,0,11,0,0,6,0,0,0,0,14,6,84,0,0,0,0,4,9,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,28,0,0,0,0,0,0,11,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49,6,0,0,24,0,10,0,0,0,6,0,6,167,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2015_08_LK_T1,2015_08_LK,LK,East,"""201508",0,8,0,2,0,0,0,0,15,0,0,0,0,0,0,14,0,0,0,0,0,0,5,21,0,0,49,0,0,0,2,0,0,20,0,0,0,0,21,0,5,0,0,0,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,46,0,0,0,3,28,4,0,2,102,0,26,0,0,0,0,0,22,151,373,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2015_08_LK_T2,2015_08_LK,LK,East,"""201508",0,7,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,8,0,0,0,0,26,0,0,54,0,0,0,3,0,0,2,0,0,0,0,71,7,12,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,147,0,0,0,0,6,1,0,0,165,0,7,0,0,0,0,0,9,200,174,0,0,7,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0
2015_08_LK_T3,2015_08_LK,LK,East,"""201508",0,13,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,14,0,0,0,0,0,0,16,0,0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,5,152,0,0,0,122,0,14,0,0,0,0,0,3,157,318,0,0,6,0,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2015_08_LK_T4,2015_08_LK,LK,East,"""201508",0,7,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,24,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,12,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,236,0,0,0,2,3,3,0,0,108,0,10,0,0,0,0,0,6,88,441,0,0,9,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_LK_T5,2015_08_LK,LK,East,"""201508",0,15,0,0,0,0,0,0,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,34,0,0,0,7,0,0,8,1,0,0,0,37,8,0,2,2,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,132,0,5,0,8,63,0,0,0,137,0,5,15,0,0,5,0,22,382,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_08_OUT_T1,2015_08_OUT,OUT,Nanwan,"""201508",0,11,2,4,14,0,43,0,7,0,0,5,0,0,0,4,0,0,0,0,0,0,0,11,0,0,26,17,13,0,0,0,2,1,0,0,6,0,5,0,195,0,0,0,0,0,2,5,0,0,0,0,1,0,0,103,0,0,0,0,0,0,0,0,0,0,27,0,3,2,99,0,0,0,2,0,0,0,0,0,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,7,0,3,0,0,0,0,0,1,178,90,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
